Angielska_nazwa,Substancja_aktywna,,,,,,,,,,,,,,,,,,,,,,,,,,Wskazania,Choroby
Abacavir,"abakawir, siarczan abakawiru",,,,,,,,,,,,,,,,,,,,,,,,,,HIV,
Abciximab,abcyksymab,,,,,,,,,,,,,,,,,,,,,,,,,,niestabilna choroba niedokrwiennej serca,
Abiraterone,abirateron,,,,,,,,,,,,,,,,,,,,,,,,,,rak gruczołu krokowego,
Acebutolol,acebutolol,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Aceclofenac,aceklofenak,,,,,,,,,,,,,,,,,,,,,,,,,,stany zapalne,
Acemetacin,acemetacyna,,,,,,,,,,,,,,,,,,,,,,,,,,"reumatoidalne zapalenie stawow, zesztywniajace zapalenie kregosłupa",
Acenocoumarol,acenokumarol,,,,,,,,,,,,,,,,,,,,,,,,"zakrzepica, zakrzepica zył głebokich, zatorowosc płucna,",,zakrzepica,
Acetazolamide,acetazolamid,,,,,,,,,,,,,,,,,,,,,,,,,,problemy z moczem,
Acetylcysteine,acetylocysteina,,,,,,,,,,,,,,,,,,,,,,,,,,"zapalenie oskrzeli
",
Acyclovir,"acyklowir, sol sodowa acyklowiru",,,,,,,,,,,,,,,,,,,,,,,,,,opryszczka,
Acitretine,acytretyna,,,,,,,,,,,,,,,,,,,,,,,,,,choroba Dariera,
Adalimumab,adalimumab,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie stawow,
Adapalene,adapalen,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Adefovir,"adefowir, dipiwoksyl adefowiru",,,,,,,,,,,,,,,,,,,,,,,,,,WZWB,
Adenosine,adenozyna,,,,,,,,,,,,,,,,,,,,,,,,,,zawal serca,
Adrenaline,"adrenalina, chlorowodorek epinefryny, epinefryna, winian adrenaliny",,,,,,,,,,,,,,,,,,,,,,,,,,wstrzas anafilaktyczny,
Afamelanotide,afamelanotyd,,,,,,,,,,,,,,,,,,,,,,,,,,wstrzas anafilaktyczny,
Afatinib,afatynib,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Agomelatine,agomelatyna,,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Acarbose,akarboza,,,,,,,,,,,,,,,,,,,,,,,,,,cukrzyca,
Axitinib,aksytynib,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Albendazole,albendazol,,,,,,,,,,,,,,,,,,,,,,,,,,pasozyty,
Albiglutide,albiglutyd,,,,,,,,,,,,,,,,,,,,,,,,,,cukrzyca,
Alectinib,alektynib,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Alemtuzumab,alemtuzumab,,,,,,,,,,,,,,,,,,,,,,,,,,stwardnienie rozsiane,
Alfacalcidol,alfakalcydol,,,,,,,,,,,,,,,,,,,,,,,,,,hipokalcemia,
Alfuzosin,"alfuzosyna, alfuzosyny chlorowodorek",,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Alirocumab,alirokumab,,,,,,,,,,,,,,,,,,,,,,,,,,hipocholesterol,
Aliskiren,aliskiren,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Alitretinoin,alitretynoina,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Allopurinol,"allopurinol, allopurynol",,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Almotriptan,"jabÅ‚czan almotryptanu, maleinian almotryptanu",,,,,,,,,,,,,,,,,,,,,,,,,,migrena,
Alogliptin,alogliptyna,,,,,,,,,,,,,,,,,,,,,,,,,,cukrzyca,
Alprazolam,alprazolam,,,,,,,,,,,,,,,,,,,,,,,,,,depresja,
Alteplase,alteplaza,,,,,,,,,,,,,,,,,,,,,,,,,,zawal serca,
Amantadine,"amantadyna, chlorowodorek amantadyny, siarczan amantadyny",,,,,,,,,,,,,,,,,,,,,,,,,,grypa,
Ambazone,"ambazon, ambazon jednowodny",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie gardła,
Ambenonium,"ambenonium, chlorek ambenonium",,,,,,,,,,,,,,,,,,,,,,,,,,migrena,
Ambrisentan,ambrisentan,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Ambroxol,chlorowodorek ambroksolu,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Amidotrizoate,"amidotryzoinian, megluminy amidotryzoinian, sodu amidotryzoinian",,,,,,,,,,,,,,,,,,,,,,,,,,atnonia jelit,
Amikacin,"amikacyna, siarczan amikacyny",,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie oka,
Amiloride,"amilorid, amiloryd, chlorowodorek amilorydu",,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Amine,aminofluorek,,,,,,,,,,,,,,,,,,,,,,,,,,prochnica,
Amiodarone,chlorowodorek amiodaronu,,,,,,,,,,,,,,,,,,,,,,,,,,zaburzenie rytmu serca,
Amisulpride,amisulpryd,,,,,,,,,,,,,,,,,,,,,,,,,,prochnica,
Amitriptyline,"amitryptylina, chlorowodorek amitryptyliny",,,,,,,,,,,,,,,,,,,,,,,,,,prochnica,
Amlodipine,bezylan amlodypiny,,,,,,,,,,,,,,,,,,,,,,,,,,nadcisnienie tetnicze,
Ampicillin,"ampicylina, sol sodowa ampicyliny",,,,,,,,,,,,,,,,,,,,,,,,,,zakazenia ukladu moczowego,
Amsacrine,amsakryna,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
Anagrelide,anagrelid,,,,,,,,,,,,,,,,,,,,,,,,,,nadpaczkowatosc,
Anakinra,anakinra,,,,,,,,,,,,,,,,,,,,,,,,,,zapalenie stawow,
Anastrozole,anastrozol,,,,,,,,,,,,,,,,,,,,,,,,,,choroby nowotworowe,
