Abakawir,abakawir
Abakawir,siarczan abakawiru
Abatacept,Wskazaniem do stosowania abataceptu jest leczenie umiarkowanego lub ciężkiego czynnego reumatoidalnego zapalenia stawów. Stosowany jest u osób
Abatacept,u których wykazano niezadowalającą odpowiedź na leczenie innymi lekami przeciwreumatycznymi modyfikującymi przebieg choroby m.in. metotreksatem lub innymi inhibitorami czynnika TNF. Stosowany jest także w reumatoidalnym zapaleniu stawów o wysokim czynnym i postępującym charakterze
Abatacept,u pacjentów u których nie włączono jeszcze do leczenia metotreksat.
Abcyksymab,abcyksymab
Abirateron,abirateron
Acebutolol,acebutolol
Aceklofenak,aceklofenak
Acemetacyna,acemetacyna
Acenokumarol,acenokumarol
Acetazolamid,acetazolamid
Acetylocysteina,acetylocysteina
Acyklowir,acyklowir
Acyklowir,sól sodowa acyklowiru
Acytretyna,acytretyna
Adalimumab,adalimumab
Adapalen,adapalen
Adefowir,adefowir
Adefowir,dipiwoksyl adefowiru
Adenozyna,adenozyna
Adrenalina,adrenalina
Adrenalina,chlorowodorek epinefryny
Adrenalina,epinefryna
Adrenalina,winian adrenaliny
Afamelanotyd,afamelanotyd
Afatynib,afatynib
Agalzydaza,agalzydaza alfa
Agalzydaza,agalzydaza alfa
Agomelatyna,agomelatyna
Akamprozat,akamprozat
Akarboza,akarboza
Aksytynib,aksytynib
Albendazol,albendazol
Albiglutyd,albiglutyd
Albumina,albumina ludzka
Alektynib,alektynib
Alemtuzumab,alemtuzumab
Alendronian,alendronian sodu
Alendronian,kwas alendronowy
Alfakalcydol,alfakalcydol
Alfuzosyna,alfuzosyna
Alfuzosyna,alfuzosyny chlorowodorek
Alipogenu,alipogenu typarwowek
Alirokumab,alirokumab
Aliskiren,aliskiren
Alitretynoina,alitretynoina
Allopurynol,allopurinol
Allopurynol,allopurynol
Almotryptan,jabłczan almotryptanu
Almotryptan,maleinian almotryptanu
Alogliptyna,alogliptyna
Alprazolam,alprazolam
Alprostadyl,alprostadil
Alprostadyl,alprostadyl
Alteplaza,alteplaza
Amantadyna,amantadyna
Amantadyna,chlorowodorek amantadyny
Amantadyna,siarczan amantadyny
Ambazon,ambazon
Ambazon,ambazon jednowodny
Ambenonium,ambenonium
Ambenonium,chlorek ambenonium
Ambrisentan,ambrisentan
Ambroksol,chlorowodorek ambroksolu
Amfoterycyna,amfoterycyna b
Amidotryzoinian,amidotryzoinian
Amidotryzoinian,megluminy amidotryzoinian
Amidotryzoinian,sodu amidotryzoinian
Amifamprydyna,amifamprydyna
Amifamprydyna,fosforan amifamprydyny
Amikacyna,amikacyna
Amikacyna,siarczan amikacyny
Amilorid,amilorid
Amilorid,amiloryd
Amilorid,chlorowodorek amilorydu
Aminofluorek,aminofluorek
Aminolewulinian,aminolewulinian heksylu  
Amiodaron,chlorowodorek amiodaronu
Amisulpryd,amisulpryd
Amitryptylina,amitryptylina
Amitryptylina,chlorowodorek amitryptyliny
Amlodypina,bezylan amlodypiny
Amoksycylina,amoksycylina
Ampicylina,ampicylina
Ampicylina,sól sodowa ampicyliny
Amsakryna,amsakryna
Anagrelid,anagrelid
Anakinra,anakinra
Anastrozol,anastrozol
Antazolina,chlorowodorek antazoliny
Antazolina,mezylan antazoliny
Antazolina,siarczan antazoliny
Apiksaban,apiksaban
Apomorfina,apomorfina
Apraklonidyna,apraklonidyna
Apraklonidyna,chlorowodorek apraklonidyny
Apremilast,apremilast
Aprepitant,aprepitant
Aprotynina,aprotynina
Artykaina,artykaina
Artykaina,chlorowodorek artykainy
Arypiprazol,aripiprazol
Arypiprazol,arypiprazol
Asenapina,asenapina
Asfotaza,asfotaza alfa
Asparaginaza,asparaginaza
Ataluren,ataluren
Atazanawir,atazanawir
Atazanawir,siarczan atazanawiru
Atenolol,atenolol
Atomoksetyna,atomoksetyna
Atorwastatyna,atorwastatyna
Atropina,atropina
Atropina,L-atropina
Atropina,siarczan atropiny
Awanafil,awanafil
Azacytydyna,azacytydyna
Azatiopryna,azatiopryna
Azelastyna,azelastyna
Azelastyna,chlorowodorek azelastyny
Aztreonam,aztreonam
Azylsartan,medoksomilu azylsartanu
Azytromycyna,azytromycyna
Azytromycyna,dwuwodna azytromycyna
Bacytracyna,bacytracyna
Bacytracyna,bacytracyna cynkowa
Baklofen,baklofen
Baricytynib,Baricytynib jest stosowany w leczeniu umiarkowanych i ciężkich postaci reumatoidalnego zapalenia stawów
Baricytynib,"gdy terapia lekami modyfikującymi przebieg choroby jest nieskuteczna lub niemożliwa do zastosowania u danego pacjenta. Lek może być stosowany w tym wskazaniu w monoterapii lub w połączeniu z metotreksatem.
Baricytynib jest również stosowany w leczeniu atopowego zapalenia skóry o nasileniu umiarkowanym do ciężkiego"
Baricytynib,gdy osoba dorosła wymaga wprowadzenia terapii ogólnoustrojowej.
Bazedoksyfen,bazedoksyfen
Bazyliksymab,bazyliksymab
Bedakilina,bedakilina
Beklometazon,beklometazon
Beklometazon,dipropionian beklometazonu
Beksaroten,beksaroten
Belimumab,belimumab
Bemiparyna,bemiparyna sodowa
Benazepryl,chlorowodorek benazeprilu
Bencyklan,bencyklan
Bendamustyna,bendamustyna
Bendamustyna,chlorowodorek bendamustyny
Benfotiamina,benfotiamina
Benzalkoniowy,benzalkoniowy chlorek
Benzokaina,Benzokaina
Benzylopenicylina,benzylopenicylina benzatynowa
Benzylopenicylina,benzylopenicylina potasowa
Benzylopenicylina,benzylopenicylina prokainowa
Beraktant,beraktant
Beta-karoten,beta-karoten
Betahistyna,betahistyna
Betahistyna,dichlorowodorek betahistyny
Betaina,betaina
Betaina,betaina bezwodna
Betaksolol,betaksolol
Betaksolol,chlorowodorek betaksololu
Betametazon,betametazon
Betametazon,dipropionian betametazonu
Betametazon,sól sodowa fosforanu betametazonu
Betametazon,walerianian betametazonu
Bewacyzumab,bewacyzumab
Bezylezomab,bezylezomab
Białko,białko ludzkie c
Bifonazol,bifonazol
Bikalutamid,bikalutamid
Biktegrawir,biktegrawir
Bilastyna,bilastyna
Bimatoprost,bimatoprost
Biotyna,biotyna
Biperyden,chlorowodorek biperydenu
Bisakodyl,bisakodyl
Bisoprolol,bisoprolol
Bisoprolol,fumaran bisoprololu
biwalirudyna,Biwalirudyna
Bleomycyna,bleomycyna
Blinatumomab,blinatumomab  
Boceprewir,boceprewir
Bortezomib,bortezomib
Bosentan,bosentan
